epoch;loss;mean_squared_logarithmic_error;val_loss;val_mean_squared_logarithmic_error
0;0.009699090383946896;0.009170502424240112;0.000420163560193032;1.2922130736114923e-05
1;0.00027851166669279337;1.276070634048665e-05;0.00015736671048216522;3.639569513325114e-06
2;0.00010118885984411463;7.1478730205853935e-06;5.34678329131566e-05;1.3078109759590006e-06
3;3.6697696486953646e-05;4.83904113934841e-06;1.824434548325371e-05;5.96952759224223e-07
4;1.550785600556992e-05;3.913755335815949e-06;8.057461855059955e-06;5.316185252013383e-07
5;9.018584023579024e-06;3.4777358450810425e-06;4.498249381867936e-06;4.3930950255344214e-07
6;6.338226739899255e-06;3.150592647216399e-06;2.729444986471208e-06;2.335829520916377e-07
7;4.939758127875393e-06;2.89425952360034e-06;1.9053992446060874e-06;2.2553788880941283e-07
8;4.31609396400745e-06;2.69978249889391e-06;1.7930956346390303e-06;2.3810493132714328e-07
9;4.160954631515779e-06;2.6600757792039076e-06;1.7078964447136968e-06;2.5789708502088615e-07
10;4.019451807835139e-06;2.6188056381215574e-06;1.5357533129645162e-06;1.8061273010516743e-07
11;3.884931174980011e-06;2.5754652597242966e-06;1.4668120229544002e-06;2.0010072887544084e-07
12;3.771053115997347e-06;2.5436074793105945e-06;1.4686586382595124e-06;2.810731132285582e-07
13;3.6746337173099164e-06;2.504855956431129e-06;1.3662909168488113e-06;2.1428213869967294e-07
14;3.6169003578834236e-06;2.4822350042086327e-06;1.2948493122166838e-06;1.771750532952865e-07
15;3.558233402145561e-06;2.4566013507865136e-06;1.3024821328144753e-06;2.1679861106349563e-07
16;3.510730493871961e-06;2.4413566279690713e-06;1.3033196637479705e-06;2.5067191700145486e-07
17;3.458303581282962e-06;2.4206908619817114e-06;1.216404484694067e-06;1.9417123553466809e-07
18;3.4031957056868123e-06;2.395584488112945e-06;1.2362229426798876e-06;2.4245161966973683e-07
19;3.3575331599422498e-06;2.378943008807255e-06;1.151596393356158e-06;1.8680151470107376e-07
20;3.3231196994165657e-06;2.371695018155151e-06;1.134296553573222e-06;1.95929047208665e-07
21;3.282862508058315e-06;2.3579286789754406e-06;1.105913611354481e-06;1.9277608487300313e-07
22;3.2317248042090796e-06;2.332676558580715e-06;1.0934008969343267e-06;2.0730102789912053e-07
23;3.1979930099623743e-06;2.323789885849692e-06;1.0226769973087357e-06;1.6060978680343396e-07
24;3.150649035887909e-06;2.3003337901172927e-06;1.0489576425243285e-06;2.106535816892574e-07
25;3.110397301497869e-06;2.2820277081336826e-06;1.0361904969613533e-06;2.181701148629145e-07
26;3.070513685088372e-06;2.262924226670293e-06;9.606444564269623e-07;1.6351803822090005e-07
27;3.0400592549995054e-06;2.25301164391567e-06;9.465572361477825e-07;1.6995441853850934e-07
28;3.008217845490435e-06;2.2408612494473346e-06;9.444682405046478e-07;1.8663463663415314e-07
29;2.9571995128208073e-06;2.2091353457653895e-06;9.335365689366881e-07;1.9604512146997877e-07
0;0.017168991267681122;0.014762361533939838;0.0023345963563770056;3.466565613052808e-05
1;0.0020566133316606283;2.541890171414707e-05;0.0017332761781290174;7.146344159991713e-06
2;0.0012867840705439448;1.0983320862578694e-05;0.0007835446740500629;3.5068412671535043e-06
3;0.00039463944267481565;5.789451279269997e-06;0.00012400042032822967;2.4389216832787497e-06
4;5.184674955671653e-05;4.065349912707461e-06;1.5967496437951922e-05;6.449797069763008e-07
5;1.2381266060401686e-05;3.441438366280636e-06;5.824922482133843e-06;3.575040352643555e-07
6;7.104625183274038e-06;3.0451803922915133e-06;3.41838676831685e-06;3.936689836336882e-07
7;5.189031071495265e-06;2.767813157333876e-06;2.4411463073192863e-06;5.156690008334408e-07
8;4.199316208541859e-06;2.5985034426412312e-06;1.5899878462732886e-06;2.56879872040372e-07
9;3.647212679425138e-06;2.4971470793389017e-06;1.540736093375017e-06;5.56132988549507e-07
10;3.1935014703776687e-06;2.243172048110864e-06;1.5761947906867135e-06;6.610755463043461e-07
11;3.06867104882258e-06;2.181428044423228e-06;1.5661837551306235e-06;7.07027481894329e-07
12;2.9886157335567987e-06;2.1534501684072893e-06;1.727426024444867e-06;9.159111300505174e-07
13;2.918721065725549e-06;2.127665538864676e-06;1.7582729014975484e-06;9.883508482744219e-07
14;2.829056029440835e-06;2.0804575342481257e-06;1.8577779883344192e-06;1.1287992265351932e-06
15;2.768239937722683e-06;2.048495844064746e-06;1.9525921288732206e-06;1.244254008270218e-06
16;2.7238497750659008e-06;2.0248041892045876e-06;1.985335529752774e-06;1.2963190556547488e-06
17;2.6710256406659028e-06;1.9914623408112675e-06;1.8390286413705326e-06;1.1689063512676512e-06
18;2.6489310585020576e-06;1.9882777451130096e-06;2.0233617306075757e-06;1.3702593832931598e-06
19;2.604714609333314e-06;1.9592748685681727e-06;2.0593515728251077e-06;1.4209379060048377e-06
0;0.04068393632769585;0.03973902389407158;0.00642680237069726;0.005481363739818335
1;0.004616349935531616;0.0036702840588986874;0.0017041241517290473;0.0007574429037049413
2;0.0016482742503285408;0.0007012436399236321;0.001093577011488378;0.0001464263186790049
3;0.0011377499904483557;0.00019111789879389107;0.001007504528388381;6.179267802508548e-05
4;0.0010339145082980394;8.978845289675519e-05;0.0009919272270053625;4.966409323969856e-05
5;0.001004630234092474;6.4791165641509e-05;0.000983790261670947;4.681059726863168e-05
6;0.0009910193039104342;5.6836750445654616e-05;0.0009775161743164062;4.635379445971921e-05
7;0.0009800221305340528;5.253096969681792e-05;0.0009700929513201118;4.633248317986727e-05
8;0.0009707151912152767;5.081496783532202e-05;0.000962099467869848;4.639934923034161e-05
9;0.0009606259409338236;4.969367728335783e-05;0.0009531387477181852;4.650968185160309e-05
10;0.0009514920529909432;4.9054335249820724e-05;0.0009448553319089115;4.6540011680917814e-05
11;0.0009436344262212515;4.956412158207968e-05;0.0009364565485157073;4.656019154936075e-05
12;0.0009337396477349102;4.819853711524047e-05;0.0009274635231122375;4.6544151700800285e-05
