EventNum,Polarization,Area,CalConst,Baseline,QMeterNum,QMeterName,MagCurrent,EIPFreq,HPFreq,uWaveFreq,uWavePower,FMAmplitude,FMOffset,ScanSweeps,ScanSteps,ScanFreq,RFFreq,RFMod,RFPower,YaleGain,DCLevel,He3Press,He3Temp,He4Temp,He4Press,SepFlow,MainFlow,MagLevel,RFVolts,LN2Level,VacPress,Comment,TopChip,BottomChip,CarbonGlass,Collector
1719948922,,,-5.747100E+0,0,9,CH9,,,,,,,,100,500,15287,213.000,400,275,0,,,,3.838232,517.710000,10.630000,11.930000,,,,,,,,,
1719948941,,,-3.328000E+0,0,7,CH7,,,,,,,,100,500,15287,213.000,400,275,0,,,,3.862016,530.920000,10.630000,5.340000,,,,,,,,,
1719949052,,,-5.747100E+0,0,9,CH9,,,,,,,,100,500,15287,213.000,400,275,0,,,,3.989305,605.620000,10.630000,1.020000,,,,,,,,,
1719949083,,,-3.328000E+0,0,7,CH7,,,,,,,,5000,500,15287,213.000,400,275,0,,,,4.021634,625.640000,10.620000,0.900000,,,,,,,,,
1719949434,,,-5.747100E+0,0,9,CH9,,,,,,,,5000,500,15287,213.000,400,275,0,,,,3.946307,579.620000,10.630000,1.300000,,,,,,,,,
1719955624,,,-3.328000E+0,0,7,CH7,,,,,,,,100,500,15287,213.000,400,275,0,,,,1.403034,2.150000,10.640000,8.940000,,,,,,,,,
1719955726,,,-3.328000E+0,0,7,CH7,,,,,,,,100,500,15287,213.000,400,275,0,,,,1.402515,2.144000,10.640000,10.040000,,,,,,,,,
1719955755,,,-3.328000E+0,0,7,CH7,,,,,,,,100,500,15287,213.000,400,275,0,,,,1.402342,2.142000,10.640000,8.590000,,,,,,,,,
1719955834,,,-5.747100E+0,0,9,CH9,,,,,,,,100,500,15287,213.000,400,275,0,,,,1.402082,2.139000,10.640000,8.370000,,,,,,,,,
1719955870,,,-3.328000E+0,0,7,CH7,,,,,,,,5000,500,15287,213.000,400,275,0,,,,1.402082,2.139000,10.640000,8.340000,,,,,,,,,
1719956238,,,-5.747100E+0,0,9,CH9,,,,,,,,5000,500,15287,213.000,400,275,0,,,,1.402255,2.141000,10.640000,9.200000,,,,,,,,,
1720040024,,,-6.811000E+0,0,8,CH8,,,,,,,,100,500,15287,213.000,400,275,0,,,,4.072032,657.720000,20.570000,1.110000,,,,,,,,,
1720040039,,,-6.811000E+0,0,8,CH8,,,,,,,,100,500,15287,213.000,400,275,0,,,,4.079187,662.370000,20.610000,1.110000,,,,,,,,,
1720040065,,,-6.811000E+0,0,8,CH8,,,,,,,,100,500,15287,213.000,400,275,0,,,,4.092219,670.900000,20.650000,1.080000,,,,,,,,,
1720040476,,,-6.811000E+0,0,8,CH8,,,,,,,,100,500,15287,213.000,400,275,0,,,,3.936958,574.070000,20.630000,1.100000,,,,,,,,,
1720040500,,,-6.811000E+0,0,8,CH8,,,,,,,,100,500,15287,213.000,400,275,0,,,,3.950815,582.310000,20.580000,0.950000,,,,,,,,,
1720040585,,,-6.811000E+0,0,8,CH8,,,,,,,,100,500,15287,213.000,400,275,0,,,,3.998508,611.280000,20.620000,0.870000,,,,,,,,,
1720040789,,,-6.811000E+0,0,8,CH8,,,,,,,,100,500,15287,213.000,400,275,0,,,,4.103640,678.440000,20.670000,0.860000,,,,,,,,,
1720040826,,,-5.486000E+0,0,9,CH9,,,,,,,,15,500,15287,213.000,400,275,0,,,,4.113249,684.830000,20.620000,0.850000,,,,,,,,,
1720040831,,,-5.486000E+0,0,9,CH9,,,,,,,,15,500,15287,213.000,400,275,0,,,,4.108881,681.920000,20.620000,0.880000,,,,,,,,,
1720040855,,,-5.486000E+0,0,9,CH9,,,,,,,,100,500,15287,213.000,400,275,0,,,,4.072047,657.730000,20.680000,3.030000,,,,,,,,,
1720040881,,,-6.811000E+0,0,8,CH8,,,,,,,,100,500,15287,213.000,400,275,0,,,,4.019506,624.310000,20.620000,15.860000,,,,,,,,,
1720040910,,,-5.486000E+0,0,9,CH9,,,,,,,,100,500,15287,213.000,400,275,0,,,,3.964718,590.660000,20.680000,15.560000,,,,,,,,,
1720040988,,,-5.486000E+0,0,9,CH9,,,,,,,,100,500,15287,213.000,400,275,0,,,,3.832939,514.800000,20.680000,13.050000,,,,,,,,,
1720040998,,,-5.486000E+0,0,9,CH9,,,,,,,,100,500,15287,213.000,400,275,0,,,,3.821451,508.520000,20.680000,12.670000,,,,,,,,,
1720041092,,,-5.486000E+0,0,9,CH9,,,,,,,,100,500,15287,213.000,400,275,0,,,,3.879205,540.610000,20.570000,1.670000,,,,,,,,,
1720041246,,,-5.486000E+0,0,9,CH9,,,,,,,,100,500,15287,213.000,400,275,0,,,,3.968640,593.030000,20.580000,1.010000,,,,,,,,,
1720041257,,,-5.486000E+0,0,9,CH9,,,,,,,,100,500,15287,213.000,400,275,0,,,,3.974627,596.660000,20.580000,0.970000,,,,,,,,,
1720041288,,,-6.811000E+0,0,8,CH8,,,,,,,,100,500,15287,213.000,400,275,0,,,,3.991325,606.860000,20.600000,0.980000,,,,,,,,,
1720041638,,,-5.486000E+0,0,9,CH9,,,,,,,,100,500,15287,213.000,400,275,0,,,,1.726203,9.362000,30.640000,78.980000,,,,,,,,,
1720041700,,,-5.486000E+0,0,9,CH9,,,,,,,,100,500,15287,213.000,400,275,0,,,,1.773980,11.185000,30.640000,100.410000,,,,,,,,,
1720041852,,,-5.486000E+0,0,9,CH9,,,,,,,,100,500,15287,213.000,400,275,0,,,,1.941003,19.637000,30.640000,205.010000,,,,,,,,,
1720041973,,,-5.486000E+0,0,9,CH9,,,,,,,,100,500,15287,213.000,400,275,0,,,,1.921382,18.465000,30.630000,191.790000,,,,,,,,,
1720042115,,,-5.486000E+0,0,9,CH9,,,,,,,,100,500,15287,213.000,400,275,0,,,,1.912049,17.925000,30.640000,185.440000,,,,,,,,,
1720042202,,,-5.486000E+0,0,9,CH9,,,,,,,,100,500,15287,213.000,400,275,0,,,,1.907116,17.644000,30.640000,181.560000,,,,,,,,,
1720042228,,,-6.811000E+0,0,8,CH8,,,,,,,,100,500,15287,213.000,400,275,0,,,,1.905507,17.553000,30.630000,180.640000,,,,,,,,,
1720042265,,,-6.811000E+0,0,8,CH8,,,,,,,,100,500,15287,213.000,400,275,0,,,,1.902754,17.398000,30.640000,178.540000,,,,,,,,,
1720042326,,,-6.811000E+0,0,8,CH8,,,,,,,,100,500,15287,213.000,400,275,0,,,,1.898799,17.177000,30.640000,175.390000,,,,,,,,,
1720042338,,,-6.811000E+0,0,8,CH8,,,,,,,,100,500,15287,213.000,400,275,0,,,,1.898350,17.152000,30.640000,174.850000,,,,,,,,,
1720042363,,,-5.486000E+0,0,9,CH9,,,,,,,,100,500,15287,213.000,400,275,0,,,,1.897053,17.080000,30.640000,174.190000,,,,,,,,,
1720042455,,,-5.486000E+0,0,9,CH9,,,,,,,,100,500,15287,213.000,400,275,0,,,,1.893194,16.867000,30.640000,171.490000,,,,,,,,,
1720042489,,,-5.486000E+0,0,9,CH9,,,,,,,,5000,500,15287,213.000,400,275,0,,,,1.892046,16.804000,30.640000,170.640000,,,,,,,,,
1720043389,,,-5.486000E+0,0,9,CH9,,,,,,,,5000,500,15287,213.000,400,275,0,,,,1.848071,14.516000,10.640000,0.920000,,,,,,,,,
1720043776,,,-6.811000E+0,0,8,CH8,,,,,,,,5000,500,15287,213.000,400,275,0,,,,2.145701,34.989000,10.670000,0.930000,,,,,,,,,
1720059849,,,-5.486000E+0,0,9,CH9,,,,,,,,5000,500,15287,213.000,400,275,0,,,,1.999654,23.453000,10.590000,0.870000,,,,,,,,,
1720060276,,,-6.811000E+0,0,8,CH8,,,,,,,,5000,500,15287,213.000,400,275,0,,,,2.003031,23.687000,10.590000,14.470000,,,,,,,,,
1720212307,,,-5.596200E+0,0,8,CH8,,,,,,,,100,500,15287,213.000,400,275,0,,,,3.535306,368.120000,10.580000,2.020000,,,,,,,,,
1720212759,,,-3.328000E+0,0,7,CH7,,,,,,,,100,500,15287,213.000,400,275,0,,,,3.692408,441.390000,10.640000,0.570000,,,,,,,,,
1720212872,,,-3.328000E+0,0,7,CH7,,,,,,,,100,500,15287,213.000,400,275,0,,,,3.565235,381.380000,10.650000,26.450000,,,,,,,,,
1720212898,,,-4.343300E+0,0,9,CH9,,,,,,,,15,500,15287,213.000,400,275,0,,,,3.489143,348.290000,10.620000,23.980000,,,,,,,,,
1720212946,,,-3.328000E+0,0,7,CH7,,,,,,,,200,500,15287,213.000,400,275,0,,,,3.481734,345.160000,10.630000,6.450000,,,,,,,,,
1720212972,,,-4.343300E+0,0,9,CH9,,,,,,,,15,500,15287,213.000,400,275,0,,,,3.526318,364.210000,10.640000,2.510000,,,,,,,,,
1720212995,,,-4.343300E+0,0,9,CH9,,,,,,,,200,500,15287,213.000,400,275,0,,,,3.562897,380.330000,10.570000,1.490000,,,,,,,,,
1720213286,,,-3.328000E+0,0,7,CH7,,,,,,,,5000,500,15287,213.000,400,275,0,,,,3.518149,360.680000,10.640000,3.240000,,,,,,,,,
1720213987,,,-3.328000E+0,0,7,CH7,,,,,,,,5000,500,15287,213.000,400,275,0,,,,3.487607,347.640000,10.590000,9.210000,,,,,,,,,
1720214589,,,-4.343300E+0,0,9,CH9,,,,,,,,200,500,15287,213.000,400,275,0,,,,3.709166,449.740000,10.590000,3.860000,,,,,,,,,
1720214602,,,-4.343300E+0,0,9,CH9,,,,,,,,200,500,15287,213.000,400,275,0,,,,3.681206,435.860000,10.600000,12.750000,,,,,,,,,
1720214615,,,-4.343300E+0,0,9,CH9,,,,,,,,200,500,15287,213.000,400,275,0,,,,3.657180,424.160000,10.610000,15.830000,,,,,,,,,
1720215396,,,-5.596200E+0,0,8,CH8,,,,,,,,100,500,15287,213.000,400,275,0,,,,3.691985,441.180000,10.580000,11.020000,,,,,,,,,
1720215522,,,-5.596200E+0,0,8,CH8,,,,,,,,100,500,15287,213.000,400,275,0,,,,3.494587,350.600000,10.580000,14.070000,,,,,,,,,
1720215624,,,-5.596200E+0,0,8,CH8,,,,,,,,100,500,15287,213.000,400,275,0,,,,3.574406,385.520000,10.610000,1.360000,,,,,,,,,
1720215706,,,-5.596200E+0,0,8,CH8,,,,,,,,5000,500,15287,213.000,400,275,0,,,,3.680779,435.650000,10.590000,0.550000,,,,,,,,,
1720216106,,,-5.596200E+0,0,8,CH8,,,,,,,,5000,500,15287,213.000,400,275,0,,,,3.665139,428.010000,10.620000,0.520000,,,,,,,,,
1720479643,,,-5.596200E+0,0,8,CH8,,,,,,,,100,500,15287,213.000,400,275,0,,,,4.046888,641.570000,10.610000,0.050000,,,,,,,,,
1720556921,,,-3.328000E+0,0,7,CH7,,,,,,,,100,500,15287,32.768,400,275,0,,,,3.674108,432.380000,10.620000,0.610000,,,,,,,,,
1720557362,,,-2.377120E+0,0,1,Top Proton,,,,,,,,500,500,15287,32.768,400,275,1,,,,3.991912,607.220000,10.610000,12.830000,,,,,,,,,
1720558105,,,-2.377120E+0,0,1,Top Proton,,,,,,,,500,500,15287,32.768,400,275,1,,,,3.973688,596.090000,10.600000,10.540000,,,,,,,,,
1720558276,,,-2.377120E+0,0,1,Top Proton,,,,,,,,500,500,15287,32.768,400,275,1,,,,3.969483,593.540000,10.680000,12.770000,,,,,,,,,
1720558420,,,-2.377120E+0,0,1,Top Proton,,,,,,,,200,500,15287,32.768,400,275,1,,,,3.981032,600.560000,10.610000,13.920000,,,,,,,,,
1720558671,,,-2.377120E+0,0,1,Top Proton,,,,,,,,200,500,15287,32.768,400,275,1,,,,3.974495,596.580000,10.620000,14.130000,,,,,,,,,
1720558827,,,-2.377120E+0,0,1,Top Proton,,,,,,,,200,500,15287,32.768,400,275,1,,,,3.984373,602.600000,10.690000,10.030000,,,,,,,,,
1720558950,,,-2.377120E+0,0,1,Top Proton,,,,,,,,200,500,15287,32.768,400,275,1,,,,3.967731,592.480000,10.630000,13.650000,,,,,,,,,
1720559094,,,-2.377120E+0,0,1,Top Proton,,,,,,,,200,500,15287,32.768,400,275,1,,,,3.988000,604.820000,10.680000,8.890000,,,,,,,,,
1720559589,,,-2.377120E+0,0,1,Top Proton,,,,,,,,200,500,15287,32.768,400,275,1,,,,4.001732,613.270000,10.640000,7.280000,,,,,,,,,
1720559790,,,-2.377120E+0,0,1,Top Proton,,,,,,,,200,500,15287,32.768,400,275,1,,,,3.978621,599.090000,10.600000,12.720000,,,,,,,,,
1720559928,,,-2.377120E+0,0,1,Top Proton,,,,,,,,200,500,15287,32.768,400,275,1,,,,3.953022,583.630000,10.670000,14.080000,,,,,,,,,
1720561298,,,-2.377120E+0,0,1,Top Proton,,,,,,,,100,500,15287,32.768,400,275,1,,,,3.974330,596.480000,10.670000,12.290000,,,,,,,,,
1720562714,,,-4.343300E+0,0,19,CH9D,,,,,,,,100,500,15287,32.768,400,275,0,,,,3.986122,603.670000,10.690000,13.040000,,,,,,,,,
1720562741,,,-4.343300E+0,0,19,CH9D,,,,,,,,100,500,15287,32.768,400,275,0,,,,3.983816,602.260000,10.660000,12.090000,,,,,,,,,
1720565508,,,-4.343300E+0,0,19,CH9D,,,,,,,,100,500,15287,32.768,400,275,0,,,,3.990006,606.050000,10.590000,11.570000,,,,,,,,,
1720565599,,,-4.343300E+0,0,19,CH9D,,,,,,,,100,500,15287,32.768,400,275,0,,,,3.974495,596.580000,10.650000,9.600000,,,,,,,,,
1720573237,,,-4.343300E+0,0,19,CH9D,,,,,,,,100,500,15287,32.768,400,275,0,,,,3.988310,605.010000,10.600000,7.400000,,,,,,,,,
1720573292,,,-4.343300E+0,0,19,CH9D,,,,,,,,100,500,15287,32.768,400,275,0,,,,3.983735,602.210000,10.590000,6.240000,,,,,,,,,
1720573347,,,-4.343300E+0,0,19,CH9D,,,,,,,,100,500,15287,32.768,400,275,0,,,,3.986988,604.200000,10.590000,7.400000,,,,,,,,,
1720573452,,,-4.343300E+0,0,19,CH9D,,,,,,,,100,500,15287,32.768,400,275,0,,,,3.984258,602.530000,10.610000,6.630000,,,,,,,,,
1720574004,,,-4.343300E+0,0,19,CH9D,,,,,,,,100,500,15287,32.768,400,275,1,,,,3.976042,597.520000,10.610000,7.380000,,,,,,,,,
1720574010,,,-4.343300E+0,0,19,CH9D,,,,,,,,100,500,15287,32.768,400,275,1,,,,3.969334,593.450000,10.640000,7.830000,,,,,,,,,
1720574017,,,-4.343300E+0,0,19,CH9D,,,,,,,,100,500,15287,32.768,400,275,1,,,,3.976814,597.990000,10.620000,8.870000,,,,,,,,,
1720574023,,,-4.343300E+0,0,19,CH9D,,,,,,,,100,500,15287,32.768,400,275,1,,,,3.984045,602.400000,10.660000,7.880000,,,,,,,,,
1720574030,,,-4.343300E+0,0,19,CH9D,,,,,,,,100,500,15287,32.768,400,275,1,,,,3.982310,601.340000,10.630000,6.270000,,,,,,,,,
1720574036,,,-4.343300E+0,0,19,CH9D,,,,,,,,100,500,15287,32.768,400,275,1,,,,3.974281,596.450000,10.630000,6.090000,,,,,,,,,
1720574043,,,-4.343300E+0,0,19,CH9D,,,,,,,,100,500,15287,32.768,400,275,1,,,,3.977143,598.190000,10.640000,7.500000,,,,,,,,,
1720574050,,,-4.343300E+0,0,19,CH9D,,,,,,,,100,500,15287,32.768,400,275,1,,,,3.981983,601.140000,10.640000,7.510000,,,,,,,,,
1720574056,,,-4.343300E+0,0,19,CH9D,,,,,,,,100,500,15287,32.768,400,275,1,,,,3.974890,596.820000,10.660000,7.060000,,,,,,,,,
1720574063,,,-4.343300E+0,0,19,CH9D,,,,,,,,100,500,15287,32.768,400,275,1,,,,3.985730,603.430000,10.630000,7.070000,,,,,,,,,
1720574069,,,-4.343300E+0,0,19,CH9D,,,,,,,,100,500,15287,32.768,400,275,1,,,,3.980721,600.370000,10.660000,6.590000,,,,,,,,,
1720574076,,,-4.343300E+0,0,19,CH9D,,,,,,,,100,500,15287,32.768,400,275,1,,,,3.972650,595.460000,10.620000,6.830000,,,,,,,,,
1720574082,,,-4.343300E+0,0,19,CH9D,,,,,,,,100,500,15287,32.768,400,275,1,,,,3.977866,598.630000,10.670000,7.910000,,,,,,,,,
1720574089,,,-4.343300E+0,0,19,CH9D,,,,,,,,100,500,15287,32.768,400,275,1,,,,3.979852,599.840000,10.610000,7.760000,,,,,,,,,
1720574095,,,-4.343300E+0,0,19,CH9D,,,,,,,,100,500,15287,32.768,400,275,1,,,,3.974989,596.880000,10.660000,7.260000,,,,,,,,,
1720574102,,,-4.343300E+0,0,19,CH9D,,,,,,,,100,500,15287,32.768,400,275,1,,,,3.986007,603.600000,10.600000,7.420000,,,,,,,,,
1720574109,,,-4.343300E+0,0,19,CH9D,,,,,,,,100,500,15287,32.768,400,275,1,,,,3.977701,598.530000,10.670000,6.410000,,,,,,,,,
1720574115,,,-4.343300E+0,0,19,CH9D,,,,,,,,100,500,15287,32.768,400,275,1,,,,3.970952,594.430000,10.590000,7.040000,,,,,,,,,
1720574122,,,-4.343300E+0,0,19,CH9D,,,,,,,,100,500,15287,32.768,400,275,1,,,,3.979983,599.920000,10.670000,8.530000,,,,,,,,,
1720574128,,,-4.343300E+0,0,19,CH9D,,,,,,,,100,500,15287,32.768,400,275,1,,,,3.986988,604.200000,10.590000,7.440000,,,,,,,,,
1720574135,,,-4.343300E+0,0,19,CH9D,,,,,,,,100,500,15287,32.768,400,275,1,,,,3.983407,602.010000,10.680000,6.030000,,,,,,,,,
1720574141,,,-4.343300E+0,0,19,CH9D,,,,,,,,100,500,15287,32.768,400,275,1,,,,3.976469,597.780000,10.590000,5.950000,,,,,,,,,
1720574148,,,-4.343300E+0,0,19,CH9D,,,,,,,,100,500,15287,32.768,400,275,1,,,,3.980229,600.070000,10.680000,7.320000,,,,,,,,,
1720574154,,,-4.343300E+0,0,19,CH9D,,,,,,,,100,500,15287,32.768,400,275,1,,,,3.984111,602.440000,10.590000,7.490000,,,,,,,,,
1720574161,,,-4.343300E+0,0,19,CH9D,,,,,,,,100,500,15287,32.768,400,275,1,,,,3.975087,596.940000,10.690000,6.950000,,,,,,,,,
1720574168,,,-4.343300E+0,0,19,CH9D,,,,,,,,100,500,15287,32.768,400,275,1,,,,3.972205,595.190000,10.600000,8.260000,,,,,,,,,
1720574174,,,-4.343300E+0,0,19,CH9D,,,,,,,,100,500,15287,32.768,400,275,1,,,,3.981639,600.930000,10.690000,8.640000,,,,,,,,,
1720574181,,,-4.343300E+0,0,19,CH9D,,,,,,,,100,500,15287,32.768,400,275,1,,,,3.988685,605.240000,10.590000,6.940000,,,,,,,,,
1720574187,,,-4.343300E+0,0,19,CH9D,,,,,,,,100,500,15287,32.768,400,275,1,,,,3.980672,600.340000,10.680000,5.880000,,,,,,,,,
1720574194,,,-4.343300E+0,0,19,CH9D,,,,,,,,100,500,15287,32.768,400,275,1,,,,3.972881,595.600000,10.590000,6.420000,,,,,,,,,
1720574200,,,-4.343300E+0,0,19,CH9D,,,,,,,,100,500,15287,32.768,400,275,1,,,,3.982294,601.330000,10.680000,7.790000,,,,,,,,,
1720574207,,,-4.343300E+0,0,19,CH9D,,,,,,,,100,500,15287,32.768,400,275,1,,,,3.979392,599.560000,10.600000,7.100000,,,,,,,,,
1720574213,,,-4.343300E+0,0,19,CH9D,,,,,,,,100,500,15287,32.768,400,275,1,,,,3.972436,595.330000,10.680000,7.250000,,,,,,,,,
1720574220,,,-4.343300E+0,0,19,CH9D,,,,,,,,100,500,15287,32.768,400,275,1,,,,3.975762,597.350000,10.600000,8.570000,,,,,,,,,
1720574227,,,-4.343300E+0,0,19,CH9D,,,,,,,,100,500,15287,32.768,400,275,1,,,,3.984569,602.720000,10.680000,8.020000,,,,,,,,,
1720574233,,,-4.343300E+0,0,19,CH9D,,,,,,,,100,500,15287,32.768,400,275,1,,,,3.985468,603.270000,10.610000,6.750000,,,,,,,,,
1720574240,,,-4.343300E+0,0,19,CH9D,,,,,,,,100,500,15287,32.768,400,275,1,,,,3.976798,597.980000,10.680000,6.000000,,,,,,,,,
1720574246,,,-4.343300E+0,0,19,CH9D,,,,,,,,100,500,15287,32.768,400,275,1,,,,3.974149,596.370000,10.620000,6.840000,,,,,,,,,
1720574253,,,-4.343300E+0,0,19,CH9D,,,,,,,,100,500,15287,32.768,400,275,1,,,,3.985125,603.060000,10.670000,7.770000,,,,,,,,,
1720574259,,,-4.343300E+0,0,19,CH9D,,,,,,,,100,500,15287,32.768,400,275,1,,,,3.991211,606.790000,10.630000,6.520000,,,,,,,,,
1720574266,,,-4.343300E+0,0,19,CH9D,,,,,,,,100,500,15287,32.768,400,275,1,,,,3.982196,601.270000,10.650000,5.660000,,,,,,,,,
1720574272,,,-4.343300E+0,0,19,CH9D,,,,,,,,100,500,15287,32.678,400,275,1,,,,3.976272,597.660000,10.660000,6.090000,,,,,,,,,
1720574279,,,-4.343300E+0,0,19,CH9D,,,,,,,,100,500,15287,32.678,400,275,1,,,,3.985909,603.540000,10.650000,7.550000,,,,,,,,,
1720574286,,,-4.343300E+0,0,19,CH9D,,,,,,,,100,500,15287,32.678,400,275,1,,,,3.992758,607.740000,10.640000,7.130000,,,,,,,,,
1720574292,,,-4.343300E+0,0,19,CH9D,,,,,,,,100,500,15287,32.678,400,275,1,,,,3.987526,604.530000,10.640000,5.790000,,,,,,,,,
1720574299,,,-4.343300E+0,0,19,CH9D,,,,,,,,100,500,15287,32.678,400,275,1,,,,3.980459,600.210000,10.650000,5.800000,,,,,,,,,
1720574305,,,-4.343300E+0,0,19,CH9D,,,,,,,,100,500,15287,32.678,400,275,1,,,,3.985403,603.230000,10.630000,7.400000,,,,,,,,,
1720574312,,,-4.343300E+0,0,19,CH9D,,,,,,,,100,500,15287,32.678,400,275,1,,,,3.987330,604.410000,10.640000,7.260000,,,,,,,,,
1720574318,,,-4.343300E+0,0,19,CH9D,,,,,,,,100,500,15287,32.678,400,275,1,,,,3.978391,598.950000,10.620000,7.010000,,,,,,,,,
1720574325,,,-4.343300E+0,0,19,CH9D,,,,,,,,100,500,15287,32.678,400,275,1,,,,3.974610,596.650000,10.650000,8.160000,,,,,,,,,
1720574331,,,-4.343300E+0,0,19,CH9D,,,,,,,,100,500,15287,32.678,400,275,1,,,,3.985550,603.320000,10.610000,8.770000,,,,,,,,,
1720574338,,,-4.343300E+0,0,19,CH9D,,,,,,,,100,500,15287,32.678,400,275,1,,,,3.976683,597.910000,10.660000,7.390000,,,,,,,,,
1720574345,,,-4.343300E+0,0,19,CH9D,,,,,,,,100,500,15287,32.678,400,275,1,,,,3.969747,593.700000,10.600000,7.950000,,,,,,,,,
1720574351,,,-4.343300E+0,0,19,CH9D,,,,,,,,100,500,15287,32.678,400,275,1,,,,3.979540,599.650000,10.670000,9.190000,,,,,,,,,
1720574358,,,-4.343300E+0,0,19,CH9D,,,,,,,,100,500,15287,32.678,400,275,1,,,,3.986628,603.980000,10.600000,7.790000,,,,,,,,,
1720581212,,,-4.343300E+0,0,19,CH9D,,,,,,,,100,500,15287,32.768,400,275,0,,,,3.980885,600.470000,10.640000,8.200000,,,,,,,,,
1720581713,,,-4.343300E+0,0,19,CH9D,,,,,,,,100,500,15287,32.768,400,275,0,,,,3.973194,595.790000,10.660000,6.520000,,,,,,,,,
1720582464,,,-4.343300E+0,0,19,CH9D,,,,,,,,100,500,15287,32.768,400,275,0,,,,3.984127,602.450000,10.610000,5.610000,,,,,,,,,
1720582520,,,-4.343300E+0,0,19,CH9D,,,,,,,,100,500,15287,32.768,400,275,0,,,,3.973836,596.180000,10.630000,6.050000,,,,,,,,,
1720582607,,,-4.343300E+0,0,19,CH9D,,,,,,,,5000,500,15287,32.768,400,275,0,,,,3.983620,602.140000,10.640000,5.870000,,,,,,,,,
1720583689,,,-4.343300E+0,0,19,CH9D,,,,,,,,100,500,15287,32.768,400,275,2,,,,1.683756,7.932000,10.630000,11.620000,,,,,,,,,
1720583716,,,-4.343300E+0,0,19,CH9D,,,,,,,,100,500,15287,32.768,400,275,2,,,,1.711715,8.856000,10.650000,3.740000,,,,,,,,,
1720583788,,,-4.343300E+0,0,19,CH9D,,,,,,,,500,500,15287,32.768,400,275,2,,,,1.700403,8.474000,10.630000,9.280000,,,,,,,,,
1720583840,,,-4.343300E+0,0,19,CH9D,,,,,,,,5000,500,15287,32.768,400,275,2,,,,1.704884,8.624000,10.610000,5.970000,,,,,,,,,
1720650577,,,-4.343300E+0,0,19,CH9D,,,,,,,,200,500,15287,32.768,400,275,2,,,,3.977110,598.170000,10.620000,7.650000,,,,,,,,,
1720650705,,,-4.343300E+0,0,19,CH9D,,,,,,,,5000,500,15287,32.768,400,275,2,,,,3.980163,600.030000,10.610000,6.860000,,,,,,,,,
1720733117,,,-4.343300E+0,0,19,CH9D,,,,,,,,100,500,15287,32.768,400,275,2,,,,3.605662,399.850000,10.600000,15.150000,,,,,,,,,
1720733482,,,-4.343300E+0,0,19,CH9D,,,,,,,,100,500,15287,32.768,400,275,2,,,,3.597544,396.100000,10.610000,14.970000,,,,,,,,,
1720733538,,,-4.343300E+0,0,19,CH9D,,,,,,,,100,500,15287,32.768,400,275,2,,,,3.607776,400.830000,10.600000,19.540000,,,,,,,,,
1720733566,,,-4.343300E+0,0,19,CH9D,,,,,,,,100,500,15287,32.768,400,275,2,,,,3.616336,404.810000,10.610000,13.540000,,,,,,,,,
1720733609,,,-4.343300E+0,0,19,CH9D,,,,,,,,100,500,15287,32.768,400,275,2,,,,3.600319,397.380000,10.600000,16.150000,,,,,,,,,
1720733724,,,-4.343300E+0,0,19,CH9D,,,,,,,,100,500,15287,32.768,400,275,2,,,,3.612514,403.030000,10.610000,18.130000,,,,,,,,,
1720735138,,,-4.343300E+0,0,19,CH9D,,,,,,,,5000,500,15287,32.768,400,275,2,,,,1.997986,23.338000,10.620000,19.980000,,,,,,,,,
1720736105,,,-4.343300E+0,0,19,CH9D,,,,,,,,5000,500,15287,32.768,400,275,2,,,,2.002124,23.624000,10.620000,10.940000,,,,,,,,,
1720737379,,,-4.343300E+0,0,19,CH9D,,,,,,,,5000,500,15287,32.768,400,275,2,,,,1.699470,8.443000,10.600000,12.720000,,,,,,,,,
1720739972,,,-4.343300E+0,0,19,CH9D,,,,,,,,5000,500,15287,32.768,400,275,2,,,,1.700192,8.467000,10.600000,8.750000,,,,,,,,,
1720743959,,,-3.328000E+0,0,17,CH7D,,,,,,,,200,500,15287,32.679,400,275,2,,,,1.698657,8.416000,10.630000,9.330000,,,,,,,,,
1720744055,,,-3.328000E+0,0,17,CH7D,,,,,,,,200,500,15287,32.679,400,275,2,,,,1.698264,8.403000,10.650000,9.670000,,,,,,,,,
1720744204,,,-3.328000E+0,0,17,CH7D,,,,,,,,100,500,15287,32.679,400,275,2,,,,1.701363,8.506000,10.580000,8.250000,,,,,,,,,
1720744333,,,-3.328000E+0,0,17,CH7D,,,,,,,,100,500,15287,32.679,400,275,2,,,,1.699049,8.429000,10.580000,9.160000,,,,,,,,,
1720744405,,,-3.328000E+0,0,17,CH7D,,,,,,,,100,500,15287,32.679,400,275,2,,,,1.701153,8.499000,10.620000,7.780000,,,,,,,,,
1720744495,,,-3.328000E+0,0,17,CH7D,,,,,,,,100,500,15287,32.679,400,275,2,,,,1.698988,8.427000,10.660000,8.570000,,,,,,,,,
1720744653,,,-3.328000E+0,0,17,CH7D,,,,,,,,100,500,15287,32.679,400,275,2,,,,1.699139,8.432000,10.650000,8.460000,,,,,,,,,
1720744791,,,-3.328000E+0,0,17,CH7D,,,,,,,,100,500,15287,32.679,400,275,2,,,,1.699862,8.456000,10.640000,8.710000,,,,,,,,,
1720744878,,,-3.328000E+0,0,17,CH7D,,,,,,,,100,500,15287,32.679,400,275,2,,,,1.700613,8.481000,10.570000,7.950000,,,,,,,,,
